vite v6.4.3 building for production...
transforming...

warn - The `min-*` and `max-*` variants are not supported with a `screens` configuration containing objects.
[vite:css][postcss] Replace color-adjust to print-color-adjust. The color-adjust shorthand is currently deprecated.
1  |  @tailwind base;
   |  ^^^^^^^^^^^^^^^
2  |  @tailwind components;
   |  ^^^^^^^^^^^^^^^^^^^^^
3  |  @tailwind utilities;
   |  ^^^^^^^^^^^^^^^^^^^^
4  |  
   |  ^
5  |  @layer base {
   |  ^^^^^^^^^^^^^
6  |    :root {
   |  ^^^^^^^^^
7  |      /* Natywne kontrolki (popup <select>, scrollbar, date picker) idą za motywem.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
8  |       * Bez tego w dark rozwinięty select = jasny tekst na białym popupie. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
9  |      color-scheme: light;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
10 |      --background: 0 0% 100%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
11 |      --foreground: 222.2 84% 4.9%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
12 |      --card: 0 0% 100%;
   |  ^^^^^^^^^^^^^^^^^^^^^^
13 |      --card-foreground: 222.2 84% 4.9%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
14 |      --popover: 0 0% 100%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
15 |      --popover-foreground: 222.2 84% 4.9%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
16 |      /* shadcn --primary re-pointed crimson (was blue 221.2/83.2/53.3) so any
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
17 |       * raw shadcn `bg-primary` / `text-primary-foreground` consumers match the
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
18 |       * Tailwind primary scale + brand. */
